"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";". </s><s> Vnitřní kusy nemůžete přirozeně nechat stát na dešti ,";"o zimě nemluvě .";"</s><s> Ale když je hezky , není nic lepšího než vzít"
"2";"sv: švédština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"v umění neexistoval žádný rozdíl mezi hmotou a duchem ,";"o nadsmyslnu ani nemluvě .";"</s><s> Všechno bylo sešité a sestehované . </s><s> Zvolil si lehce savý"
"2";"de: němčina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"trochu zahanbený ; nezvládl by bez pomoci ani Otčenáš ,";"o Zdrávasu nemluvě .";"</s><s> I Teo ho v tom přetrumfl , i když „"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"INT: zajímavosti ze světa";"ani svých tradic , je společností prakticky bez brannou . </s><s>";"O demografických dopadech ani nemluvě .";"</s><s> Jaroslav Zvěřina , dlouholetý předseda české Sexuologické společnosti , je"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"miliardové fiasko , v Hydroprojektu už to vážně přeháněli ,";"o Metrostavu nemluvě —";"a ta smlouva s Veolií rozzuřila dokonce i Evropskou komisi"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";"nebo poslouchat hudbu nakoupenou přes službu Hudba Google Play ,";"o dalších službách Googlu nemluvě .";"</s><s> Skutečný dopad zablokování účtu Google si uvědomíte až ve chvíli"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"světě ! </s><s> Samozřejmě návštěvu pedikérky nestíháte , o každodenní péči";"o nohy nemluvě .";"</s><s> Řešení je přitom nasnadě - hydratační gelové návleky , stačí"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"LAN: filologie";"Clemens Bruhl : „ Zůstala neplodnou . </s><s> Neměla děti ,";"o synovi ani nemluvě .";""" </s><s> Tato verze o Kateřinině neplodnosti byla vyvrácena roku 1949"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"NAT: přírodní vědy";"MED: lékařství";"a nikdy jsem z toho nebyl šťastný a uspokojený ,";"o smyslu toho ani nemluvě .";"</s><s> Lobby a trh jsou ale vždycky silnější . </s><s> MUDr ."
"2";"de: němčina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"měla složené v klíně , příboru se ještě netknula ,";"o žebírku ani nemluvě .";"</s><s> Podívala se na Antona a zamyslela se , o čem"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"právu ) by se takové úsilí přímo finančně vyplatilo ,";"o společenských dopadech nemluvě .";"</s><s> VÝSLEDKOVÝ SERVIS </s><s> Hokej </s><s> Fotbal </s><s> Liga mistrů – 6 . zápasy"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"lepší než dav , který za hilsneriády proklínal Masaryka (";"o Hilsnerovi nemluvě )";", za druhé republiky navrhoval či obhajoval vyloučení Židů z"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";", je to tragické . </s><s> Ten naprostý nedostatek invence (";"o nějaké empatii ani nemluvě )";"drtí . </s><s> Posílil i Úsvit a Tomio Okamura ( strana"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"mu srdce , jak moc musel chybět on jí . </s><s>";"O psech nemluvě .";"</s><s> Už je to nějaké to století , kdy vychovával dítě"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";"tak je to heslo univerzální , nastavené právě výrobcem ,";"o dalším zabezpečení nemluvě .";"</s><s> Co to znamená ? </s><s> Třeba hrubé narušení soukromí . </s><s> Nejen"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";"( na mysli máme například Project Cars či Forzu ,";"o Driveclubu ani nemluvě )";"hra stále o krok , v případě druhého jmenovaného až"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"PSY: psychologie";"pro získání pravidelného přístupu k vašemu času a pozornosti (";"o osobních údajích nemluvě )";", by měla být mnohem přísnější , a většina lidí"
"2";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"s Edmundem Keanem , Macreadym , Phelpsem a Boothem ,";"o mně nemluvě .";"</s><s> Spolu jsme vystupovali v Astley’s , když byla na programu"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"čtenáře , protože každý pátek otiskuje celou stranu kuponů ,";"o křížovce nemluvě .";"</s><s> Mobil v kapsičce u košile spustil slavnostní pochod . </s><s> „"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"REG: regionální tisk";", jen v evropských pohárech odpískal celkem 130 zápasů . </s><s>";"O Česku ani nemluvě ,";"po sudím Pavlu Královcovi drží druhé místo v počtu odřízených"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";": mimořádně lehký a pevný kov vykazuje oproti titanu (";"o hliníku nemluvě )";"při srovnatelné tvrdosti dvaapůlkrát nižší měrnou hustotu , ale rozšíření"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"do mobilu , aby zvedli oči a zaznamenali ji . </s><s>";"O ženách ani nemluvě ,";"ty vždycky evidovaly konkurenci jako první . </s><s> Smíchovské nábřeží nebylo"
"2";"ru: ruština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", o jehož významu mlčela dokonce i Svobodná encyklopedie ,";"o školních učebnicích ani nemluvě .";"</s><s> Pomohly mu ekranoslovníky . </s><s> Zkratka S . N . U"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";". </s><s> Poláci jsou na tom podstatně hůře než Němci ;";"o Ukrajincích ani nemluvě .";"</s><s> Loňská dohoda , jež umožnila dodávky suroviny na Ukrajinu ,"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"neostré , pohybem rozmazané a mnohdy jen černobílé obrázky ,";"o zvuku ani nemluvě .";"</s><s> Možná bychom se dost divili , pokud bychom se mohli"
"2";"ru: ruština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"<s> Nebo hrachovou polévkou . </s><s> Lidé nemají moc zdravé žaludky . </s><s>";"O zubech ani nemluvě .";"</s><s> Ruské zuby , to jsou zuby za všechny drobný . </s>"
"2";"en: angličtina";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";"autorů : v časopisech Preuves nebo Liberté de l’esprit ,";"o zahraničních periodikách nemluvě ,";"publikovali Denis de Rougemont , Nicola Chiaromonte , Arthur Koestler"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"setkávají nejčastěji . </s><s> Jejich životopisy často zůstávají bez odpovědi ,";"o pozvánkách k pohovorům nemluvě .";"</s><s> A nedostává se na ně ani při povyšování anebo při"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"děti do výšky a maminky u toho křičí hrůzou (";"o babičkách nemluvě )";". </s><s> To je v pořádku ? </s><s> Naprosto ! </s><s> Dětem toto"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"fakt , že zde byla jeho žena a dcera . </s><s>";"O Dierdre ani nemluvě ,";"ta už si těchhle věcí musela zažít dosyta . </s><s> Harold"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";"tato neforemná krabice stojí mnohdy více než elegantní notebook ,";"o levných tabletech nemluvě .";"</s><s> Jenže v dlouhodobém měřítku jsou právě stolní počítače tím nejlevnějším"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"více trvale se vyskytujících druhů můr nežli například ptáků ,";"o množství jedinců ani nemluvě .";"</s><s> Všechny , ostatně zhruba z jedné velikostní kategorie , tvoří"
"2";"sv: švédština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"udřel k smrti , aby náš systém nikdo nezneužil ,";"o napíchnutí ani nemluvě ,";"a dnes stačí sebemenší odchylka od normálu , sebemenší chybička"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"FTS: formální a technické vědy";"TEC: technika";"( deklarovaná střední doba života se rapidně zkrátí ) ,";"o kvalitě emitovaného světla nemluvě .";"</s><s> Pokud je osvětlovací systém instalován např . uvnitř nábytku ,"
"2";"nl: nizozemština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"Tohle se nedělá “ . </s><s> Špagety se nejí lžící ,";"o noži nemluvě .";"</s><s> Zajímavé bylo také zjištění , že Jahve neřekl , že"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"terénem . </s><s> V nohou mám víc než třicet kilometrů ,";"o převýšení raději ani nemluvě .";"</s><s> Do vsi doškobrtám až ve chvíli , kdy vládu na"
"2";"no: norština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"posluhovala Schreinerovi . </s><s> Někdy proklínala Číslo jedna i Poutníka ,";"o Bratchardovi ani nemluvě ,";"copak si myslí , že to je to jediné ,"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";", jak si vyrobit věšák z kroucené vrby . </s><s> A";"o jarním úklidu ani nemluvě !";"</s><s> Inspirativní čtení vám přeje </s><s> Velikonoční probouzení </s><s> LETOŠNÍ VELIKONOČNÍ SVÁTKY BUDEME"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";", po takové výpravě jsem v Praze marně toužil ,";"o Brnu ani nemluvě .";"</s><s> Maxe Broda , který seděl vedle mne v lóži ,"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"SSC: sociální vědy";"POL: politika, vojenství";"zdaleka ne každý tleská opraveným kapličkám a zrestaurovaným sochám ,";"o obytných domech ani nemluvě .";"</s><s> Myšlenky na prosazení památkové zóny se nevzdáváte ? </s><s> Patřím k"
"2";"zh: čínština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"celého i sežrali , mrtvé tělo nešlo ani zrekonstruovat ,";"o vypreparování nemluvě .";"</s><s> Toto je vlastně služební cesta , počká si u cesty"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"co bych neřekla ani Ule . </s><s> Možná ani mámě –";"o Janině nemluvě .";"</s><s> Tajná kamarádka se jmenuje Julča . </s><s> Je tak tajná ,"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> Různým potomkům členů CADS v zákulisí věnovala sotva pohled ,";"o vlídném slově ani nemluvě .";"</s><s> Vzhledem k tomuto nezájmu Rosa , stejně jako většina lidí"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"v řece jste tak mohli dostat úplavici nebo tyfus ,";"o nejrůznějších vyrážkách nemluvě .";"</s><s> SMETÁNKA V PLAVKÁCH </s><s> Velkoryse pojatá plovárna představovala perfektní místo k"
"2";"de: němčina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"na jazyku , je mu od té doby jasné . </s><s>";"O strachu nemluvě .";"</s><s> Kurt byl rád , že je připraven . </s><s> Že si"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"nepříznivé , že se nedalo orientovat ani podle Slunce ,";"o hvězdách ani nemluvě .";"</s><s> Přitom prokazatelně neměli kompas . </s><s> Přišlo se na to ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"<s> I když páně šéfův smích byl okaté předvádění se ,";"o jeho věrných nemluvě .";"</s><s> Já sama , jelikož jsem nechtěla dopadnout jako Lotova žena"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"REG: regionální tisk";"Beneš , Milan Rastislav Štefánik a jejich nejbližší spolupracovníci ,";"o politicích doma nemluvě ,";"s vysokou pravděpodobností ničeho nedosáhli . </s><s> To se také podepsalo"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";"můžete mít na zemi na pohled dřevo nebo kámen ,";"o barvách nemluvě .";"</s><s> Slibuje výbornou odolnost vůči vlhkosti a snadno se udržuje v"
"2";"en: angličtina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";". </s><s> A podvozek máte v módu „ Žula “ . </s><s>";"O hlasových pokynech navigace nemluvě .";"</s><s> Nejde mi na rozum , proč si lidé , kteří"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"na tričku budu taky příšerně nápadný , napadlo mě ,";"o plísňácích nemluvě .";"</s><s> Yveta mi ťukla do ramene a prstem ukázala na obrázek"
"2";"sv: švédština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"ostatní díla Jane Austenové , nebo vlastně knihy obecně ,";"o opravdových mužích nemluvě .";"</s><s> Byl to tak dokonale uspořádaný svět , že muset se"
"2";"de: němčina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"metody kriminalistiky . </s><s> Nedokážou tu vyhodnotit ani otisky prstů ,";"o zkouškách DNA nemluvě .";"</s><s> Doznání je tedy třeba z někoho vyrazit . </s><s> Jiná možnost"
"2";"zh: čínština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"na tvář Siao-mej a poznal , že není ošklivá ,";"o inteligenci nemluvě ,";"vždyť mu odpovídala v rýmech jako když bičem mrská ,"
"2";"en: angličtina";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";", o který by se ostatní katolíci a intelektuálové ,";"o zbytku národa nemluvě ,";"mohli opřít při rozhodování , zda skutky lidí kolem sebe"
"2";"en: angličtina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"jejímž průběhu bezpochyby polekáte tři nebo čtyři malé děti –";"o jejich matkách ani nemluvě –";", starého vypaseného pána srazíte na kočárek a seminaristky naženete"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";", ale jakmile začal trénink , jel jako pila . </s><s>";"O zápasech ani nemluvě .";"</s><s> Co provedl s Barcelonou , na to se vzpomíná dodnes"
"2";"zh: čínština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"sanatoria na oficiální doporučení , o malých soukromých ubytovnách zápasících";"o hosty nemluvě ,";"honosí jménem toho kterého posvátného místa . </s><s> Nepřijel sis užívat"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"potřebovala , ale není zrovna snadné najít si přítele ,";"o manželovi nemluvě ,";"když žijete jako neplacená ošetřovatelka pracující od nevidím do nevidím"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"jsou odvary například ze zeměžluči , řebříčku , pampelišky ,";"o pelyňku ani nemluvě .";"</s><s> I když tyto bylinky výrazně pomáhají , nedoporučuje se jejich"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"seděla zdeformovaná hlava se zbytky vlasů sčesanými do patky ,";"o obličeji raději nemluvě .";"</s><s> Dlouhý talár na zem naštěstí skrýval vše ostatní až na"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"tohoto nudného zapadákova . </s><s> Prostředí maloměsta se jim neosvědčilo . </s><s>";"O všudypřítomných havranech ani nemluvě .";"</s><s> Nicméně ještě potřeboval čas . </s><s> Musel dodělat jednu zakázku ,"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"musel smartphone , tablet či přehrávač zasouvat do doku (";"o MacBooku nemluvě )";". 2 . 1 systém se ukrývá v oku lahodící"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"celém Japonsku , posvátnějším než všechny ostatní posvátné hřbitovy ,";"o těch neposvátných ani nemluvě .";"</s><s> Doteď se mu ale vyhýbala . </s><s> Pozorovala z dálky turisty"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"dobách , kdy ještě neexistovala fotografie a letecké snímkování ,";"o satelitním nemluvě .";"</s><s> Obdobný úžas se mne zmocnil při listování objemnou učebnicí Od"
"2";"sv: švédština";"FIC: beletrie";"SCR: drama";"X: neuvedeno";"X: neuvedeno";"krčku stehenní kosti a totálním tělesným i duševním rozkladem . </s><s>";"O srdci ani nemluvě !";"</s><s> Výtah je váš nejhorší nepřítel . </s><s> Horší než vepřové kotlety"
"2";"sv: švédština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", jako by to byl bůhvíjak zábavný vtip . </s><s> „";"O Idgie nemluvě .";"</s><s> Zvát vandráky na kořalku , navíc před obědem . </s><s> A"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"se zeptáte dětí na základní škole nebo na gymnáziu ,";"o rodičích a učitelích nemluvě ,";"většina z nich vám řekne , že je potřeba ,"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"cesty , tentokrát bez nějakých dramatických scén či hrdinství —";"o míze ani nemluvě .";"</s><s> Je zvláštní , když si vzpomenu , že toto rozhodnutí"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"ordinaci v Krejzových tygra , medvěda , z kozu ,";"o psech a kočkách nemluvě .";"</s><s> Tentokrát našel Jan Šťastný coby veterinář Petr Vymeš v obýváku"
"2";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"PHI: filozofie, náboženství";"zjištěn jediný případ jejich škodlivého účinku na lidské zdraví . </s><s>";"O tom živočišném ani nemluvě .";"</s><s> To bychom se teprve dočkali masových antiGM protestů ! </s><s> Námitky"
"2";"de: němčina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"klucích , všichni byli fyzicky poznamenaní na celý život ,";"o psychických následcích nemluvě .";"</s><s> Kevinovi se ty scény živě promítaly před očima . </s><s> Vzpomínal"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"LAN: filologie";"zemi zaslíbené komunismu vypadávaly obchody , hotely a restaurace . </s><s>";"O tamních lidech ani nemluvě .";"</s><s> Na základě takovéhoto iniciačního zážitku se navíc může Kohoutkovu nechápavost"
"2";"nl: nizozemština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"to řekl , kdyby se to v Nizozemsku rozkřiklo ? </s><s>";"O Kubě ani nemluvě ,";"protože to by s tebou mohlo dopadnout zatraceně ošklivě . </s>"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"<s> Ani to , že rozsáhlá témata vhodná pro antologii (";"o hudebním materiálu vůbec nemluvě )";"nejsou ani zdaleka pokryta . </s><s> Vzhledem ke kvalitě výběrů se"
"2";"es: španělština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"v době , kdy se nedostávalo zeleniny a vajec ,";"o kuřecím mase ani nemluvě .";"</s><s> „ Neruda se tam přátelil s muralisty Davidem Alfarem Siqueirosem"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";"tím lépe se vám bude kout udržovat v čistotě ,";"o vizuálním pořádku ani nemluvě …";"* </s><s> Díky různým možnostem zkosení a výřezů skla si můžete"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";"antidepresivem , povzbuzujícím prostředkem a „ zlepšovatelem nálady “ . </s><s>";"O afrodiziakálních účincích ani nemluvě –";"možná právě proto se bez ní obejde málokterý svátek zamilovaných"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"ruce z toho , jak jsem se oháněl lopatkou ,";"o zraněném rameni nemluvě ,";"a on měl u sebe celou dobu klíč . </s><s> Rukavicí"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"LAW: právo";"“ vysvětloval Jansa . </s><s> Na okolí to ovšem působilo –";"o podezřívavé policii nemluvě –";"dojmem , že schválně brzdil pátrání po Michaele . </s><s> 4"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"své praxe , a zpravidla za mnohem méně peněz ,";"o prestiži nemluvě .";"</s><s> Mnozí z nich však už jen od rána sedí doma"
