"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";". </s><s> Vnitřní kusy nemůžete přirozeně nechat stát na dešti ,";"o zimě nemluvě .";"</s><s> Ale když je hezky , není nic lepšího než vzít"
"2";"no: norština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"ostatní prověřovali tak důkladně . </s><s> Mě . </s><s> A Franka . </s><s>";"O Gøranovi nemluvě .";"“ </s><s> „ Jenže ty jsi měl u sebe kufr ,"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"ECO: ekonomie, obchod, logistika";"nevíme , jaké komplikace a nahodilé okolnosti můžou nastat ,";"o jejich pravděpodobnosti ani nemluvě ,";"jak mezi jinými na začátku dvacátého století zdůrazňoval pronikavý americký"
"2";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"která zažil se dvěma svými druhy v proutěném koraklu :";"o vlku nemluvě .";"</s><s> Zohledníme - li rozdíly v nedůležitých detailech , něco prakticky"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"ploch pro plavání , jachtaření a jiné vodní sporty ;";"o ucpávání vodovodních trubek nemluvě .";"</s><s> V současné době jeho populace obecně stagnuje , na mnoha"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"s chutí konzumuje : výkaly , peří , dřevo ,";"o mršinách ani nemluvě .";"</s><s> U těch , kteří připomínají pomalu se sunoucí exkrementy ,"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"radioterapie formou fotonů něco stojí , natož třeba chemoterapie ,";"o biologické léčbě nemluvě .";"</s><s> Ale pokud přičteme náklady na likvidaci následků zbytečného nadměrného ozáření"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"trvají déle a způsobují mnohem větší škody na životech ,";"o majetku nemluvě .";"</s><s> Politické dění se vyznačuje nepředvídatelností a docela často katastrofálními následky"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SPO: sport";"<s> Už čtyři zápasy v sedmi dnech je pořádná porce ,";"o pěti nemluvě .";"“ </s><s> V tomhle NHL není zrovna spravedlivá , v tak"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"REG: regionální tisk";"v zimě nebo v dešti , začíná být nebezpečné . </s><s>";"O extrémní hlučnosti nemluvě .";"</s><s> Jakýkoliv dobře udělaný asfalt bude zásadně tišší , bezpečnější a"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"MED: lékařství";"především na gastroenterologii , dermatologii , neurologii a kardiologii ,";"o všeobecné interně nemluvě .";"</s><s> Mnohem větší „ promořenost “ psychosomatickými myšlenkami už dnes vykazuje"
"2";"en: angličtina";"FIC: beletrie";"SCR: drama";"X: neuvedeno";"X: neuvedeno";"<s> OLIVER : Místní nás nesnášejí , počasí je hrozné ,";"o škole nemluvě .";"</s><s> A my je teď můžeme dát do nějaké solidní nezávislé"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SPO: sport";"mají v hlavě zmatek , jak s videem pracovat . </s><s>";"O veřejnosti nemluvě .";"</s><s> Práce s VARem přešla v Česku od zřídkavého zasahování téměř"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"kteří se nikterak neženou do svatby a společného života ,";"o potomcích ani nemluvě ,";"hledají něco jiného . </s><s> Ale co vlastně , když ani"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"POL: politika, vojenství";"dokonce dostala do celostátních zpráv . </s><s> Avšak regionální představitelé –";"o Kremlu ani nemluvě –";"nenaslouchali . </s><s> Požadované referendum o navrhované těžbě bylo blokováno a"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"skončila autorovou sebevraždou , velké výtvarné i hudební pochopení . </s><s>";"O hercích nemluvě ;";"bylo až dojemné , když se po skončení projekce vyběhli"
"2";"da: dánština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> Nemá svým lidem co nabídnout . </s><s> Mzda je ubohá ,";"o pracovní době ani nemluvě .";"</s><s> Snížili stavy a práci se jim daří vykonávat jen za"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"se nám ji nepodařilo přesvědčivě předat našim západním sousedům ,";"o těch východních ani nemluvě .";"</s><s> Ani dosud silné zaměření naší civilizace na vědu bychom neměli"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"to výjimečná příležitost , jak uniknout stereotypu zdejších dní ,";"o jiných únicích ani nemluvě .";"</s><s> Takže : Říká se , že za naším ředitelem dorazil"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"mužských ) očích zastínila i sestru Kate u oltáře ,";"o princi Williamovi nemluvě .";"</s><s> Kam se poděl tenhle „ nejkrásnější zadeček světa “ ? </s>"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"INF: knihovnictví, informatika";"levný a spolehlivý zdroj potravy pro jejich rostoucí populace ,";"o jejich armádách ani nemluvě .";"</s><s> Francouzský král Ludvík XVI . ( 1754 – 1793 )"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";". </s><s> Patrně mnohem větší než dejme tomu gymnaziální studium ,";"o tý debilní brigádě nemluvě .";"</s><s> Jarda dnes začal svůj den rovnou v lese . </s><s> Předposlední"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"dost nejen na hřbitov , ale ani na zahrádky ,";"o velkém hřbitovu nemluvě .";"</s><s> Velké kosti se v kostnici století vyskládávaly pod desku ,"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";"osob ) daleko lépe chráněn než váš počítač domácí ,";"o mobilním telefonu nemluvě .";"</s><s> Vzdálený přístup k vašemu internetovému účtu je chráněn heslem ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"tak splatí své pořizovací náklady pohodlím a úsporou času ,";"o radosti prarodičů ani nemluvě .";"</s><s> Tiskárna Pixma MG2450 od Canonu </s><s> MIRO NE T </s><s> Wi-fi . </s>"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"cestou z kanceláře v ulicích čtvrti Marunouči nejspíš nepotká ,";"o tygrech ani nemluvě ,";"ale ten chlapík u stánku s nudlemi se kaboní úplně"
"2";"de: němčina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";", jak pracuje , dodnes jsem se nic nepřiučila ,";"o zkracování kalhot ani nemluvě )";", který s oblibou pronášela : „ Hezcí lidé mají"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> 3 . Žádný prasečkář nebude na podzim nosit šortky ,";"o zimě ani nemluvě .";"</s><s> 4 . Žádný prasečkář nebude nikdy přistižen , jak spí"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"fuška , než jsme čekali ! </s><s> Peří bylo všude ,";"o zápachu ani nemluvě .";"</s><s> Ale když jsme úklid skončili , „ obytňák “ se"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"kvalifikovaným více , než je průměrná mzda v zemi ,";"o té mediánové nemluvě .";"</s><s> Jenže ani to nestačí . </s><s> Bylo by řešením radikální zvýšení"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"citelný nedostatek vody , podzim doprovází plískanice a mlhy ,";"o zimě ani nemluvě )";". </s><s> To je sice v protikladu s dalším krokem ,"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"generací u ryb , plazů , ptáků i savců ,";"o všemožných domácích zvířatech nemluvě .";"</s><s> Z tohoto úhlu pohledu pak není objev alely pro „"
"2";"cs: čeština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";""" ujetě "" dobrodružného v rámci zdánlivě tradičního veršování -";"o Magorovi nemluvě .";"</s><s> Morava , která pro mě byla podstatná už v šedesátých"
"2";"en: angličtina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"zavedením krymsko-tatarské metody lze nepředstavitelně ušetřit čas a námahu ,";"o uhlí ani nemluvě ;";"a hned na místě ženu této metodě naučil , načež"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"? </s><s> Kabina žije jinak , než je zvykem venku . </s><s>";"O složitém místním jazyku nemluvě .";"</s><s> I liga je jiná . </s><s> Běhavá , uspěchaná , fyzicky"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"<s> Bylo to k zlosti , neměl k dispozici motorku ,";"o automobilu ani nemluvě .";"</s><s> Přece tam nepojede na kole ! </s><s> Vyšel před stanici a"
"2";"en: angličtina";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";"rané fázi proti Pétainovi by nevyžadovalo pouze značnou předvídavost ,";"o odvaze nemluvě ;";"vyžadovalo by to též ochotu hájit ( byť třeba v"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"souboj různě vybavili . </s><s> Nechyběly lyžařské kukly či brýle ,";"o teplém spodním prádle nemluvě ...";"</s><s> A hráči ? </s><s> Kouřilo se jim z úst i z"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"můžete třeba v koupelně - zvuk sprchy leccos zamaskuje ,";"o ždímající pračce nemluvě .";"</s><s> VYRAZTE DO PŘÍRODY </s><s> Někdy je prostě jedinou možností vyklizení bojiště"
"2";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"PHI: filozofie, náboženství";"netransgenními , ať již pesticidy či jinak ošetřenými kontrolami (";"o těch neošetřených ani nemluvě )";", vykazuje MONA 851 propastně nižší – v podstatě nulový"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"můžete ušetřit až 70 % vody oproti celoplošnému zalévání ,";"o úspoře času nemluvě .";"</s><s> EFEKTNÍ : Novinku , která potěší nejen děti , nabízí"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"FTS: formální a technické vědy";"TEC: technika";"zásadně ovlivní investiční i provozní náklady a funkčnost stavby ,";"o výtvarném řešení ani nemluvě .";"</s><s> Pokud chcete něco dělat poctivě a slušně , máte na"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"ostatní státy EU pak začnou pochybovat o vaší racionalitě . </s><s>";"O Polsku pak ani nemluvě –";"Poláci jsou v EU dobře známí tím , že se"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"REG: regionální tisk";"nedisponují ani lidmi , kteří by je měli obsluhovat . </s><s>";"O řadě rozhodčích nemluvě .";"</s><s> Pro případ technických potíží prý je připravený plán B . </s>"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"SSC: sociální vědy";"ECO: ekonomie, obchod, logistika";"poloostrov , Řecko atd . jsou servisně dobře pokryty ,";"o Turecku nemluvě .";"</s><s> A v kuloárech jsem zaslechnul , že prostřednictvím našeho zastoupení"
"2";"nl: nizozemština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"bigotní fanatik , co nedokázal přimhouřit oči nad potraty –";"o euthanasii ani nemluvě –";", zato dal nemilosrdně střílet na molučany při vlakových únosech"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> „ Myslím tím , jestli jste už dost zralí ,";"o finanční stránce ani nemluvě .";"“ </s><s> „ Ano , “ odpověděl James , ačkoli si"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"církve a univerzita se alma mater také nejmenuje náhodou ,";"o matičce straně ani nemluvě )";". </s><s> O Pilgrimově knize o mužích , pohlcených matkou ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"má poslední z přijatých jen čtyři body z matematiky . </s><s>";"O středních odborných školách nemluvě .";"</s><s> Jak dopadli uchazeči o čtyřleté obory ( percentilové skóre uchazečů"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"nějakým způsobem bezprostředně ohrožují . </s><s> Naopak Ukrajina nikoho nezajímá . </s><s>";"O Krymu nemluvě .";"</s><s> Dochází dokonce ke sbližování s Putinem a myslím , že"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";". </s><s> To je časově třikrát déle než u nás ,";"o intenzitě nemluvě .";"“ </s><s> Následovat měla notoricky známá přednáška , Magda mu zrovna"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"nebudu vyprávět McGrayovi , jehož odloučenost a nešťastná situace —";"o prstech nemluvě —";"se té jejich trochu podobaly … </s><s> Na Edinburgh se toho"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"– touhle dobou bývá i ve Středomoří pořádně nevlídno ,";"o severních krajích nemluvě .";"</s><s> Takže kam v zimě vyplout ? </s><s> Karibská klasika </s><s> V této"
"2";"cs: čeština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";", ne v takových počtech a ne všechny druhy . </s><s>";"O focení ani nemluvě ,";"to byl ryzí smutek . </s><s> Nějaký odonatologický zápis do historie"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";"nebo klávesnice má trvale obsazených nějakých 40 MB paměti ,";"o dalších systémových zdrojích nemluvě .";"</s><s> A není rozhodně vizitkou kvality a profesionality programátora , který"
"2";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"PHI: filozofie, náboženství";"tato svoboda chybí : nedočká se patrně ani polévky ,";"o kavalci ani nemluvě .";"</s><s> Že je ovšem každá svoboda nějakou možností a nikoli pozitivním"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"lidí na mor ? </s><s> To si nemohl vybrat třeba …";"o psu nemluvě ?";"</s><s> Tam je aspoň jakýs takýs milostný příběh . “ </s><s> Dizzy"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"naboso . </s><s> I tři kilometry jsou na začátek příliš ,";"o desetikilometrovém závodě ani nemluvě .";"</s><s> „ Pokud by nebyl člověk opatrný a hned se vrhl"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"INT: zajímavosti ze světa";"mít k dispozici vědmu , která vám předpoví budoucnost . </s><s>";"O cukrové vatě ové nemluvě .";"</s><s> Všechny tvůrčí děti "" vydejte se na Kampu ! </s><s> Kdy"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"MED: lékařství";"mají jen velmi mlhavou , nebo dokonce žádnou představu ,";"o zkušenostech ani nemluvě .";"</s><s> Každý lékař by měl být dopředu upozorněn , že bude"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"o jejich kvalitě . </s><s> Často jsou zatíženy nějakým břemenem ,";"o nájmu nemluvě .";"</s><s> Ukáže se třeba , že někdo má právo odebírat vodu"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"je moc a přilákat novináře je čím dál těžší ,";"o televizních nemluvě .";"</s><s> Podle Karla jim je jedno , že se z toho"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"síly , sestry prchající do Německa za trojnásobným platem . </s><s>";"O ocenění lékařů nemluvě .";"</s><s> Když připustíme , že Babišovi vedle soukromého byznysu opravdu leží"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"připadali schopní , jenže podezření není totéž co jistota ,";"o důkazech nemluvě .";"</s><s> Vypáčil jsem z Čepele všechno , co byl ochotný mi"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"energie denně promrháme rozrážením vzduchu v normálně vysokých autech . </s><s>";"O crossoverech a SUV nemluvě .";"</s><s> Strmý nárůst spotřeby ze 110 na 130 km / h"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"SSC: sociální vědy";"EDU: pedagogika";", natožpak babička s přítelem a dědeček s přítelkyní . </s><s>";"O škole ani nemluvě ,";"tam se o sociální vazby v rodinách začínají zajímat ,"
"2";"cs: čeština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"si to v zimních večerech přepočítají pomocí vlašské praktiky . </s><s>";"O oleji ani nemluvě .";"</s><s> A i tak se to pořád vyplatilo jezdit do N"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"dítě samo vydělává , mělo by přispívat na domácnost ,";"o rozdělení prací ani nemluvě .";"</s><s> K vlastnímu bydlení můžete potomka také motivovat tím , že"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"slova klid : klidně žít , klidný spánek dětí (";"o matkách nemluvě )";". </s><s> To jsou oblíbené obraty a rekvizity českých popových textů"
"2";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"mě na Western States nevěděl , jestli závod dokončí ,";"o vítězství ani nemluvě .";"</s><s> Spousta lidí v životě ničeho úžasného nedosáhne . </s><s> Mnozí se"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"sprchový kout 80 × 80 cm pohodlné a dostačující ,";"o toaletě a bidetu nemluvě .";"</s><s> Budete potřebovat i více volné obslužné plochy . </s><s> U domu"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"tedy ten nejjednodušší šátek , který zakrývá jen vlasy . </s><s>";"O burce ani nemluvě .";"</s><s> Muslimky s šátky ale Češi do budoucna určitě potkávat budou"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"bylo vyšší . </s><s> Krizí bylo tvrdě zasaženo i zemědělství ,";"o terciární sféře ani nemluvě .";"</s><s> Reakce československé politiky na krizi byla poměrně rozpačitá . </s><s> Po"
"2";"fi: finština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";". </s><s> Žádné objetí , polibek nebo letmý dotyk ruky . </s><s>";"O sexu ani nemluvě .";"</s><s> Rauno na to měl chuť . </s><s> Pomyslel na nevěru . </s>"
"2";"de: němčina";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";"pořád ještě nedostali od nikoho mimo ghetto jedinou pistoli ,";"o těžkých zbraních ani nemluvě .";"</s><s> Nenašli jsme ani jedinou skupinu , která by se za"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"NAT: přírodní vědy";"MED: lékařství";"být každý onkologicky nemocný lékař nebo gynekologem každá žena ,";"o pediatrii ani nemluvě .";"</s><s> Můžete připomenout , kdo je „ geriatrický pacient “ a"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"a med a o dům dál okurky a melouny . </s><s>";"O milých lidech nemluvě .";"</s><s> Příjemným překvapením byly i nové dálnice přes Rumunsko . </s><s> Centrum"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"REC: sport, rekreace, hobby";"<s> Intimní hygiena </s><s> Bezpočet žen mého věku pravděpodobně nikdy nevidělo ,";"o použití ani nemluvíc ,";"irigátor na výplach pochvy . </s><s> Intimní hygiena vyšla z módy"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"ruce roztekla zmrzlina nebo jste se umazala při tankování . </s><s>";"O dětech nemluvě .";"</s><s> Navíc při čekání v zácpě můžete setřít prach z palubní"
"2";"en: angličtina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"hodnotu několika milionů dolarů , o smlouvě na knihu a";"o cyklu přednášek ani nemluvě .";"</s><s> Neuškodí ani to , že jsme na planetě našli známku"
