"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"HOU: bydlení, zahrada, hobby";". </s><s> Vnitřní kusy nemůžete přirozeně nechat stát na dešti ,";"o zimě nemluvě .";"</s><s> Ale když je hezky , není nic lepšího než vzít"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"příliš dlouhá , z divného materiálu , špatně barevná ... </s><s>";"O transparentním topu ani nemluvě .";"</s><s> Tohle nemá styl . </s><s> Světlana Nálepková Celek vyznívá divně ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"neumějí zavázat tkaničky u bot , neumějí držet tužky ,";"o příboru ani nemluvě .";"</s><s> Neumějí mluvit , a když ano , tak bez správné"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"se nedostává ani drzého šmrncu , provokativního - náboje . </s><s>";"O konceptu epostylistického masakru nemluvě .";"</s><s> Smysl špinavých lodiček a nohavic zasunutých do ponožek mně uniká"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";". </s><s> Už její autorka je takovou velkou inspirativní ženou ,";"o jejích jedenácti zpovídaných nemluvě .";"</s><s> Nejsou činné ve vrcholných patrech veřejného života , ale v"
"2";"en: angličtina";"FIC: beletrie";"SCR: drama";"X: neuvedeno";"X: neuvedeno";"já jsem nucená žít jeden nudný den za druhým ,";"o nudných nocích nemluvě ,";"a nikdy jsem se do nikoho nezamilovala . </s><s> A do"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", Prckové nebo Zápalkové , to by byl nářez . </s><s>";"O bigoších ani nemluvě .";"</s><s> Absa o tom věděl svoje . </s><s> Když v únoru během"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"nedokážeme utratit peníze určené ve státním rozpočtu na investice ,";"o evropských penězích ani nemluvě .";"</s><s> Zatímco většina evropských zemí hledá zdroje a v EU se"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"je bezpočet , co rodina , to vlastní recept ,";"o krajových zvyklostech ani nemluvě .";"</s><s> Někde se připravuje s uzeným vepřovým masem , jinde přidávají"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"jsme poskytli indickému kriketovému mužstvu nebo týmu jihoafrických ragbistů ,";"o německých fotbalistech ani nemluvě .";"</s><s> Jde vlastně o to , jít jen o kousek dál"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";". </s><s> Jen kanape uprostřed salónu a ty jeho knihy . </s><s>";"O nějaké výzdobě nemluvě .";"</s><s> A přestože byl instalatér , nikdy nic doma neopravil ,"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"MED: lékařství";"a chřipku . </s><s> Snižuje riziko srdečního infarktu a mrtvice ,";"o diabetu nemluvě .";"</s><s> Díky této léčbě se budete cítit spokojenější , méně sklíčení"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"obří ježury rodu Echidna s téměř půl metrákem váhy ,";"o velkých ještěrech ani nemluvě .";"</s><s> A co teprve obří klokani rodu Procoptodon se zkrácenou obličejovou"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"INF: knihovnictví, informatika";"i Saturnu , Uranu a Neptunu , jsou fantastické ,";"o Merkuru nemluvě .";"</s><s> Snímky zachycují podivuhodné detaily , dokonce i v případě Venuše"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"byl na ploše srovnatelné se souostrovím na evropském kontinentě ,";"o subtropech ani nemluvě .";"</s><s> Jen deset původních dřevin dorůstá více než do metru výšky"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"REG: regionální tisk";"centrum je trochu na vyšší úrovni než to jablonecké ,";"o občerstvení nemluvě .";"</s><s> Na koláč paní Prejzové ale v Praze nemají . </s><s> Zpět"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"zedníků umazaných od malty od hlavy až k patě ,";"o nástrojích ani nemluvě .";"</s><s> Se speciální maltou a patřičným náčiním se zedničina promění v"
"2";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"PHI: filozofie, náboženství";"ní si západní kulturu a civilizaci nelze vůbec představit ,";"o filosofii ani nemluvě .";"</s><s> Když Whitehead napsal , že celá západní filosofie je jen"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"se nám se starými pořádky jen někam vytratila krása . </s><s>";"O nesmrtelnosti nemluvě .";"</s><s> Prezident má vůči ČNB pravomoci takřka absolutistické </s><s> Výměna guvernéra a"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";", ale také tam , kde se platí librou ,";"o dolaru nemluvě .";"</s><s> Zajímavou volbou je Norsko , jehož koruna stále vyjde na"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"INT: zajímavosti ze světa";", sluncem , příjemnými teplotami a pomeranči na stromech . </s><s>";"O výborném jídlu nemluvě !";"</s><s> Podvečerní výhled z „ Kozího vrchu “ </s><s> „ Pekelná ústa"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"nutno , aniž vhodné , rozvinouti naplno rejstřík schopností ,";"o vědomostech nemluvě ,";"tupost připadala mu zjevem bohumilým a lhostejnost takřka rozkoší . </s>"
"2";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"žádná voda , kterou bych rozbitou ústní dutinu vypláchl ,";"o uhašení mučivé žízně nemluvě .";"</s><s> Dveře do pokoje se náhle rozlétly a dovnitř vešel můj"
"2";"cs: čeština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"a konec konců ani v Dubrovníku jsem nikdy nebyl ,";"o Španělsku ani nemluvě ,";"o čemž jsem ostatně jednou napsal písničku . </s><s> Čili ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"… </s><s> Kam to povede , si všichni umíme představit ,";"o kvalitě vína nemluvě .";"</s><s> To není nějaké teoretizování nebo strašení , už teď kvůli"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"než jejich vojenská a poskytují až hříšnou porci pohodlí ,";"o technických vychytávkách nemluvě .";"</s><s> Vaněk byl poprvé úplně vyděšený , když vlezl do automobilu"
"2";"en: angličtina";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"ECO: ekonomie, obchod, logistika";"Gladwellové světa si ovšem „ jedou to své “ ,";"o politicích nemluvě ,";"je tedy nesmírně obtížné na tomto přeplněném poli provádět nějaké"
"2";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"NAT: přírodní vědy";"MED: lékařství";"odchází k oftalmologovi , kde si vystojí další frontu (";"o objednacím termínu nemluvě )";", aby dostal to , co jsem mohl okamžitě vyřešit"
"2";"en: angličtina";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";"ke směrům zásadně odlišným od trajektorie francouzského sociálního myšlení ,";"o francouzských dějinách ani nemluvě .";"</s><s> Za těchto okolností se německé myšlení od Hegela po Heideggera"
"2";"ru: ruština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"očekávat , že plno jich padne už před útokem ,";"o útoku samotném ani nemluvě .";"</s><s> No a ten tresťák s kulometem najednou povídá : „"
"2";"zh: čínština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"našeho moře . </s><s> Ani ve velkoměstech tohle všechno nemají ,";"o vnitrozemí nemluvě .";"“ </s><s> Její tvář naplňuje starostlivost a péče . </s><s> Těžko něco"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";", že opozice se zatím na nic jiného nezmůže ,";"o omluvě ani nemluvě .";"</s><s> Naopak , demokraté chtějí Trumpa dál vyšetřovat . </s><s> Antonín Rašek"
"2";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"LAN: filologie";"literární struktury vyskytla pochybnost o vývojové povaze historických dějů ,";"o dějinách literatury nemluvě :";"soustředění k obdobím tzv . předělů , rozhraní jako k"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"nich vzdechl , kdyby jejich disciplíny nebyly popularizovány olympiádou ,";"o televizních komentátorech ani nemluvě ?";"</s><s> Thomas Bach si je dobře vědom toho , že komercializace"
"2";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"všech škodlivin , včetně kouření , alkoholu včetně piva ,";"o drogách nemluvě .";"</s><s> Jíst střídmě , vést pravidelný život a vytrvale , svědomitě"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> Porazil Pinckneye , Burra i svého vlastního bratrance Samuela . </s><s>";"O Jeffersonovi nemluvě -";"- jen taktak . </s><s> Neměl nic z Washingtonova charismatu ,"
"2";"ru: ruština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"existenci takového čítankového příkladu chrámového porna jako je facial . </s><s>";"O kosmetice ani nemluvě .";"</s><s> Naše potomstvo s jistými ženami má vynikající šance na přežití"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"v lese přes média a Facebook k herním automatům ,";"o drogách nemluvě .";"</s><s> Proč by lidé měli zase chtít prožitky ? </s><s> To je"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"by bodl , “ uzná Muawa . </s><s> „ No a";"o suché posteli ani nemluvě .";"“ </s><s> Kývnu a nechám toho divného pavouka , aby odvedl"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"BIO: biologie";"i u zvířat - psů , koček , papoušků ,";"o opicích vůbec nemluvě )";". </s><s> Dostaneme - li se na rozhraní dvou prostředí ,"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"dalších skupin obyvatel , přesahovaly jakoukoli zkušenost a představivost ,";"o znění paragrafů nemluvě .";"</s><s> Když se například roznesly zprávy o hromadách mrtvol , které"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"ICT: výpočetní technika";", což se stává i u dvakrát dražších sluchátek . </s><s>";"O mechanické výdrži nemluvě ,";"kvalitní provedení působí odolně . </s><s> Sluchátka Xiaomi zde zabodují ,"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"až půjdou dolů . </s><s> No a on mezitím umře . </s><s>";"O nějaké etice ani nemluvě .";"</s><s> Za ta léta , co se Himálaj začal komercionalizovat ,"
"3";"ja: japonština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"tu i kamarády . </s><s> A Edvard je moc hodný ,";"o jeho rodině ani nemluvě .";"</s><s> A dobře jsem se tu i zapracovala . “ </s><s> „"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"LAN: filologie";"dětí Panklových se už takové přízně od vévodkyně nedostalo ,";"o jiných dětech ani nemluvě .";"</s><s> Vztah vévodkyně Zaháňské k Barunce bezpochyby nebyl náhodný a mohl"
"3";"ja: japonština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"kde bydlel , se ale hudba pořádně poslouchat nedala (";"o chovu psů ani nemluvě )";", a proto se vždycky stavil s pár cédéčky u"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"hrudky a uzlíky ! </s><s> Kompletně se jí zhoršilo zdraví ,";"o psychice nemluvě .";"</s><s> Rajee léta trpěla bolestmi , od operace nikdy nebyla na"
"3";"en: angličtina";"FIC: beletrie";"SCR: drama";"X: neuvedeno";"X: neuvedeno";"takovou volnější pokožku a taky ti narostly víc vlasy ,";"o břichu nemluvě .";"</s><s> HENRY Neříkej ? </s><s> Máš dneska zase svůj den Jak zabít"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"ITD: interdisciplinární";"ITD: interdisciplinární";"objevili i několik pikantností - homosexuální a pedofilní sklony ,";"o skupinovém sexu ani nemluvě .";"</s><s> Později přišlo i další žhavé téma - feromony . </s><s> Od"
"3";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"občas pršelo , mohlo docela účinně nahlodat jakoukoli podlahu ,";"o lidské kůži nemluvě .";"</s><s> Strýc Enyk se zul a prošel se po podlaze bos"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"sourozenců , a tak jí jakožto benjamínkovi leccos prošlo ,";"o nejrůznějších privilegiích nemluvě .";"</s><s> „ Všichni byli o dost starší , takže mě brali"
"3";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"který boří všechna pravidla . </s><s> Corbyn nevypadá jako poslanec ,";"o premiérovi nemluvě .";"</s><s> Nikdy nebyl ministrem . </s><s> Ani stínovým . </s><s> Jeho politický program"
"3";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"na špičkách , a sotva se na nich udržím ,";"o tancování ani nemluvě .";"</s><s> Všechny tyhle činnosti jsou prý pro moje dobro , jejich"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";"dobře věděla , že Biľak je i na Slovensku (";"o českých zemích nemluvě )";"krajně nepopulární . </s><s> Na rozdíl od Husáka se pro období"
"3";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", abys ji pochopil . </s><s> Může za to léto —";"o malé smrti nemluvě .";"</s><s> Přemýšlel jsem dnes večer o těch letních dnech strávených ve"
"3";"nl: nizozemština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"<s> Se svými kolegy a přáteli o tom nikdy nemluvil ,";"o přítelkyních ani nemluvě ,";"a sám na to také skoro nemyslel . </s><s> Bylo to"
"3";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"obchody , kanceláře , dokonce i malé automatizované továrny ,";"o restauracích všeho druhu nemluvě .";"</s><s> Není nutno vystrčit nos , když prší nebo fouká . </s>"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"MIX: společnost";"bývá mnohem vynalézavější a sladší než náplně krabiček příbuzenských . </s><s>";"O krabičkách nízkokaloricky manželských nemluvě .";"</s><s> Pár jsem takových ochutnal . </s><s> Čtvrtý den po sobě utrápenou"
"3";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"analogový budík : je spolehlivější než budík na mobilu ,";"o zdravotní nezávadnosti nemluvě .";"</s><s> 7 Trvá to celou jednu minutu : to je ovšem"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"LAW: právo";"“ dostala v danou chvíli pod značný časový tlak . </s><s>";"O eventuální naprogramovanosti činu nemluvě .";"</s><s> Co se ale ukázalo při detailnějším prověřování alibi ? </s><s> Minaříkova"
"3";"de: němčina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"? </s><s> Vždyť bude potřebovat neustálou péči , neúnavnou pozornost ,";"o finanční stránce nemluvě !";"</s><s> Náklady na terapie , případné operace , pobyty v nemocnici"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"nevěděly : * Na královský stůl nesmí ani šunka ,";"o jiných uzeninách nemluvě .";"</s><s> Letizia vaří dokonce sama , nejraději připravuje saláty , zeleninu"
"3";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"lékařů akupunkturista či herbalista či poradce přes výživu . </s><s> A";"o Číně ani nemluvě :";"tam se spousta zdravotních potíží řeší pouze těmito pro nás"
"3";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"a kdyby většina rádií ( s výjimkou Proglasu ) ,";"o Radiožurnálu vůbec nemluvě ,";"nezaměstnávala hluchoněmé redaktory po lobotomii , okamžitě po vynikající tvorbě"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"SSC: sociální vědy";"EDU: pedagogika";"děti obecně vystupují daleko sebevědoměji než generace jejich rodičů ,";"o prarodičích ani nemluvě ,";"a jestli jsou to jedináčci , starší či mladší sourozenci"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"FTS: formální a technické vědy";"TEC: technika";"důležitá oblast a všem jejím součástem málokdo dobře rozumí . </s><s>";"O finančních nákladech ani nemluvě .";"</s><s> Bez vody , elektřiny ani topení se neobejdete . </s><s> Všechno"
"3";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"jako Sobotka , Špidla , Telička či Zaorálek vědět ,";"o úřednících z ministerstev nemluvě .";"</s><s> Přesto jsou pod větou „ přeřadíme pleny “ podepsáni nejen"
"3";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"<s> Smutné však je , že nepřišel ani jiný ministr . </s><s>";"O prezidentu Zemanovi nemluvě .";"</s><s> NEPROJDOU ! </s><s> Pohraničník je symbolem režimu , který u železné"
"3";"en: angličtina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";". </s><s> Je to spíš takový westhajlendský teriér než kokršpaněl ,";"o německém ovčákovi nemluvě .";"</s><s> Znamená to , že motor je neustále ve varu ,"
"3";"cs: čeština";"NFC: oborová literatura";"SCI: odborná literatura";"SSC: sociální vědy";"PSY: psychologie";"běží z velké části na implicitní rovině a rodič (";"o dítěti nemluvě )";"většinu z nich vědomě vůbec neregistruje . </s><s> Prostřednictvím percepčního systému"
"3";"ru: ruština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";". </s><s> Pravé gaye a lesby tam ale samozřejmě mají ,";"o animalistech ani nemluvě –";"ti na venkově tvoří polovinu populace . </s><s> Pokud mezi Orky"
"3";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"NAT: přírodní vědy";"GEO: geografie, geologie";"stínu stromů vyprávějí porosty třezalek , váleček a zvonků ,";"o chřadnoucích jalovcích nemluvě .";"</s><s> Do toho všeho vstupují akáty , netýkavky malokvěté a další"
"3";"en: angličtina";"NFC: oborová literatura";"SCI: odborná literatura";"HUM: humanitní vědy";"HIS: historie, biografie";". 214 Odhalení z konce čtyřicátých let , o zprávách";"o generaci později ani nemluvě ,";"byla novinkou výhradně v tom smyslu , že se někteří"
"3";"no: norština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"po válce postavení ? </s><s> Takové , vedle kterého já ,";"o tobě ani nemluvě ,";"vypadám jako somálský přistěhovalec , co umývá záchody tamhle dole"
"3";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", co se děje . </s><s> Je toho plný internet ,";"o ulici nemluvě .";"</s><s> Stačí se jen podívat z okna . </s><s> Dole ve válečné"
"3";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"<s> Nevěděli jsme , kde je východ a kde západ ,";"o nějakém triangulačním bodu nemluvě .";"</s><s> Až teď nám Kločko prozradil , že k setkání s"
"3";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"nebezpečné urazit tak vlivného člověka , jako je Filey ,";"o rodičích slečny Laxtonové nemluvě .";"</s><s> Dále vyjádřila nezvratné přesvědčení , že její neteř musela zešílet"
"3";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"Jáchymem . </s><s> Pokud odjede , tátu to bude mrzet . </s><s>";"O Tomáškovi ani nemluvě .";"</s><s> Skoro litovala , že se na mobil podívala už teď"
"3";"sv: švédština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"Bohr , Schrödinger a Heisenberg byli ve skutečnosti malíři . </s><s>";"O Paracelsovi ani nemluvě .";"</s><s> Je možné , že jí při psaní eseje pomáhal sám"
"3";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SCT: společenský život";"tmavých kruhů a … </s><s> Kůže kolem očí je tenčí (";"o citlivosti nemluvě )";"a až pětkrát více pórovitá než na zbytku těla a"
"3";"cs: čeština";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"práce , do kina a do divadla jezdí tamtéž ,";"o školách pro děti nemluvě .";"</s><s> Sociální kontakty jim ale nechybí , už jen proto ,"
"3";"cs: čeština";"NFC: oborová literatura";"PRO: profesní literatura";"SSC: sociální vědy";"ECO: ekonomie, obchod, logistika";". </s><s> Navíc si tím ještě naruší i týdenní odpočinek ,";"o odloučení od rodiny nemluvě .";"</s><s> Například ve studii Generálního ředitelství pro mobilitu a dopravu Evropské"
